frame_number,track_id,car_bbox,car_bbox_score,license_plate_bbox,license_plate_bbox_score,license_plate_number,license_text_score
0,2.0,[0.256805419921875 368.2144470214844 288.8199768066406 804.2828369140625],0.8570149540901184,[0.0 172.64894104003906 161.57847595214844 243.886962890625],0.4300787150859833,WQF,0.4300787150859833
0,5.0,[155.01361083984375 175.82943725585938 1373.837158203125 1058.7515869140625],0.7630553841590881,[227.75872802734375 625.3971557617188 487.2390441894531 748.9049072265625],0.6306617259979248,E,0.6306617259979248
1,2.0,[0.2571960687637329 368.33905029296875 288.65045166015625 804.3145141601562],0.8545306921005249,[0.0 172.65460205078125 161.60227966308594 243.91058349609375],0.4293018579483032,WQF,0.4293018579483032
1,5.0,[156.67567443847656 176.2739715576172 1373.2216796875 1056.675537109375],0.7350949048995972,[221.78150939941406 621.4512939453125 485.72052001953125 748.8148803710938],0.6374616622924805,W,0.6374616622924805
2,2.0,[0.19841551780700684 368.3705749511719 287.16778564453125 803.088134765625],0.8540571331977844,[0.0 175.01931762695312 160.65167236328125 240.45318603515625],0.4054841101169586,AR,0.4054841101169586
2,5.0,[146.21896362304688 181.42141723632812 1370.8756103515625 1058.991455078125],0.7129431366920471,[221.86492919921875 589.6907958984375 510.5253601074219 752.4183349609375],0.2809160351753235,Z,0.2809160351753235
3,2.0,[0.27942487597465515 368.26983642578125 285.1187744140625 789.1165161132812],0.8556872010231018,[0.0 170.92579650878906 163.70826721191406 243.94808959960938],0.3233104944229126,WRK,0.3233104944229126
3,5.0,[121.41959381103516 171.3080596923828 1379.45263671875 1061.67724609375],0.7362034320831299,[256.22119140625 626.6406860351562 513.131103515625 753.256591796875],0.6686363816261292,M,0.6686363816261292
4,2.0,[0.30670273303985596 368.64691162109375 282.4537658691406 787.343505859375],0.8508278727531433,[6.549532413482666 174.273681640625 167.16934204101562 245.11219787597656],0.28445562720298767,MZF,0.28445562720298767
4,5.0,[108.86959838867188 175.852783203125 1381.5477294921875 1063.3253173828125],0.7409476041793823,[267.6117248535156 621.2933959960938 527.70458984375 754.0676879882812],0.7029120922088623,W,0.7029120922088623
5,5.0,[106.67560577392578 175.9947967529297 1376.761474609375 1063.833740234375],0.7809913754463196,[266.6458435058594 621.233642578125 526.5134887695312 754.5380249023438],0.70037841796875,W,0.70037841796875
6,5.0,[103.35417175292969 178.85386657714844 1373.568603515625 1064.2452392578125],0.8241318464279175,[265.8759765625 619.63671875 525.6782836914062 752.0806884765625],0.7117792367935181,E,0.7117792367935181
7,2.0,[0.1802724301815033 371.2519836425781 277.3679504394531 780.0355834960938],0.8354686498641968,[2.7487411499023438 168.4990234375 168.75291442871094 240.91412353515625],0.3041333854198456,NRK,0.3041333854198456
